points,minsPlayed,goalsScored,assists,cleanSheets,goalsConceded,ownGoals,penSaved,penMissed,yelCards,redCards,saves,bonus,bonusPointSystem,influence,creativity,threat,ictIndex,netTransfers,selectedBy,costGBP,playerName,oppositionTeam
1.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339175.0,4.5,46,13
3.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-392.0,64092.0,5.5,346,3
6.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,18.3,66.0,10.2,0.0,251556.0,7.0,317,17
2.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,8.4,3.8,5.0,1.7,0.0,269810.0,4.5,118,15
1.0,45.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.6,11.2,13.0,2.8,-3221.0,51558.0,6.0,36,9
4.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,5.0,168,18
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1073.0,32682.0,4.5,319,3
2.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,76.8,30.3,11.0,11.8,0.0,304155.0,5.0,312,19
2.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.4,44.6,22.0,8.1,0.0,20721.0,5.5,91,17
3.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,54.8,4.8,23.0,8.3,0.0,34553.0,5.5,298,6
2.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0,22.6,0.0,0.0,2.3,0.0,1400435.0,4.5,336,16
9.0,69.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,25.8,18.3,0.0,4.4,0.0,17314.0,5.5,256,8
2.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,3.8,0.0,0.0,0.4,0.0,721549.0,6.0,271,1
4.0,90.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,33.8,27.3,20.0,8.1,0.0,114860.0,4.5,244,4
1.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,17.4,0.7,0.0,1.8,0.0,95090.0,5.0,198,7
1.0,90.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,329.0,5.5,196,8
1.0,90.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,22.4,19.7,2.0,4.4,0.0,21964.0,4.5,233,13
11.0,90.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,13.0,25.6,78.4,25.0,12.9,451998.0,1623046.0,10.5,359,11
2.0,90.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,25.6,78.4,25.0,12.9,451998.0,1623046.0,10.5,359,16
2.0,61.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.6,10.3,0.0,1.6,0.0,158296.0,5.5,155,3
0.0,90.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,30.0,1.1,6.0,3.7,0.0,25125.0,5.0,307,1
6.0,67.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,19.8,15.8,4.0,4.0,0.0,13748.0,5.5,247,19
7.0,90.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.4,14.8,0.0,2.3,0.0,755977.0,8.5,128,7
1.0,45.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10789.0,6.0,167,7
2.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.8,12.8,9.0,2.7,0.0,37744.0,5.5,142,17
2.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.8,2.0,0.0,1.5,0.0,5941.0,5.0,69,15
2.0,90.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,18.2,0.0,0.0,1.8,0.0,462939.0,5.0,121,9
6.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,23.4,0.2,18.0,4.2,0.0,33230.0,4.5,263,6
9.0,90.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,8.6,11.2,60.0,8.0,0.0,1467030.0,8.5,322,15
-2.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35.0,31.8,12.7,6.0,5.1,-3793.0,94974.0,5.0,310,16
6.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.6,0.0,8.0,2.3,140.0,304.0,4.5,251,18
3.0,66.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,28.4,33.7,2.0,6.4,0.0,16534.0,6.0,202,11
0.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51065.0,4.5,53,1
5.0,67.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270752.0,4.0,84,14
3.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23082.0,5.5,285,15
2.0,63.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.6,0.0,0.2,0.0,3307.0,5.0,63,7
1.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4560.0,4.5,270,17
1.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,23.8,6.3,12.0,4.2,5851.0,356412.0,6.0,343,1
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,15.2,1.5,0.0,1.7,0.0,15739.0,5.0,70,12
1.0,45.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-198.0,18715.0,5.0,74,1
1.0,45.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,3.7,26.0,2.8,60421.0,558286.0,7.5,92,7
2.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,37.2,1.1,44.0,8.2,-10246.0,139905.0,6.5,259,12
2.0,66.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.6,6.8,16.0,3.8,15876.0,141119.0,8.0,218,16
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.4,0.3,0.0,0.4,0.0,5118.0,5.5,130,17
1.0,90.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,51.8,0.3,33.0,8.5,0.0,85593.0,5.0,286,0
1.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0,32.2,0.0,0.0,3.2,38079.0,349600.0,4.5,348,13
1.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,35.6,4.3,0.0,4.0,0.0,237865.0,4.5,185,10
2.0,81.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,43.6,6.5,19.0,6.9,0.0,30491.0,5.5,309,14
2.0,82.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,38.6,38.0,38.0,11.5,0.0,473242.0,8.0,262,15
2.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,16.6,0.0,0.0,1.7,8554.0,296170.0,5.5,210,13
1.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55175.0,7.0,42,5
12.0,72.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.8,2.8,5.0,1.2,0.0,1361562.0,5.5,151,15
1.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,17.8,3.7,2.0,2.4,0.0,205442.0,6.0,84,3
7.0,90.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.8,0.3,0.0,1.4,0.0,9197.0,4.5,57,9
6.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,14.2,18.2,0.0,3.2,0.0,0.0,4.5,219,13
2.0,60.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.0,0.0,-2600.0,79393.0,7.0,135,3
1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650190.0,8.5,212,1
0.0,90.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.8,11.0,2.0,1.4,-2667.0,59892.0,4.5,217,7
-2.0,39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,10.0,32.3,2.0,4.4,0.0,781245.0,5.5,81,13
2.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,27.0,0.0,0.0,2.7,0.0,13715.0,5.0,213,15
